MONTH_YEAR,UTM_SOURCE,APP_STATUS,LAST_PAGE_VISITED,DROPOFF_COUNT,WITH_FULLSTORY_DATA,COVERAGE_PCT
2025-01-01,CREDIBLE,Affiliate Landed,,110,0,0.00
2025-01-01,EVEN FINANCIAL,Affiliate Landed,,94,0,0.00
2025-01-01,CREDITKARMA,Affiliate Landed,,69,0,0.00
2025-01-01,MONEVO,Affiliate Landed,,32,0,0.00
2025-01-01,EXPERIAN,Affiliate Landed,,27,0,0.00
2025-01-01,EVEN FINANCIAL,Affiliate Started,,22,0,0.00
2025-01-01,CREDIBLE,Affiliate Started,,12,0,0.00
2025-01-01,CREDIBLE,Started,,10,0,0.00
2025-01-01,GUIDE TO LENDERS,Affiliate Landed,,9,0,0.00
2025-01-01,MONEVO,Started,,8,0,0.00
2025-01-01,CREDITKARMA,Started,,7,0,0.00
2025-01-01,CREDITSESAME,Affiliate Landed,,7,0,0.00
2025-01-01,EVEN FINANCIAL,Started,,6,0,0.00
2025-01-01,EXPERIAN,Started,,5,0,0.00
2025-01-01,CREDITKARMA,Affiliate Started,,5,0,0.00
2025-02-01,EVEN FINANCIAL,Affiliate Landed,,111,0,0.00
2025-02-01,CREDIBLE,Affiliate Landed,,95,0,0.00
2025-02-01,CREDITKARMA,Affiliate Landed,,52,0,0.00
2025-02-01,MONEVO,Affiliate Landed,,33,0,0.00
2025-02-01,PERSONALLOANPRO,Affiliate Landed,,31,0,0.00
2025-02-01,EXPERIAN,Affiliate Landed,,28,0,0.00
2025-02-01,LENDINGTREE,Affiliate Landed,,17,0,0.00
2025-02-01,CREDIBLE,Started,,12,0,0.00
2025-02-01,EVEN FINANCIAL,Started,,12,0,0.00
2025-02-01,GUIDE TO LENDERS,Affiliate Landed,,12,0,0.00
2025-02-01,CREDITKARMA,Started,,7,0,0.00
2025-02-01,MONEVO,Started,,6,0,0.00
2025-02-01,PERSONALLOANPRO,Started,,6,0,0.00
2025-03-01,EVEN FINANCIAL,Affiliate Landed,,126,0,0.00
2025-03-01,CREDIBLE,Affiliate Landed,,60,0,0.00
2025-03-01,PERSONALLOANPRO,Affiliate Landed,,53,0,0.00
2025-03-01,CREDITKARMA,Affiliate Landed,,50,0,0.00
2025-03-01,MONEVO,Affiliate Landed,,35,0,0.00
2025-03-01,LENDINGTREE,Affiliate Landed,,31,0,0.00
2025-03-01,EXPERIAN,Affiliate Landed,,28,0,0.00
2025-03-01,GUIDE TO LENDERS,Affiliate Landed,,13,0,0.00
2025-03-01,EVEN FINANCIAL,Started,,12,0,0.00
2025-03-01,CREDITSESAME,Affiliate Landed,,9,0,0.00
2025-03-01,EXPERIAN,Started,,8,0,0.00
2025-03-01,CREDITKARMA,Started,,7,0,0.00
2025-03-01,PERSONALLOANPRO,Started,,7,0,0.00
2025-03-01,EVEN FINANCIAL,Started,/apply/api-aff-app-summary/*,5,5,100.00
2025-03-01,CREDIBLE,Started,,5,0,0.00
2025-04-01,EVEN FINANCIAL,Affiliate Landed,,139,0,0.00
2025-04-01,CREDITKARMA,Affiliate Landed,,69,0,0.00
2025-04-01,CREDIBLE,Affiliate Landed,,68,0,0.00
2025-04-01,LENDINGTREE,Affiliate Landed,,68,0,0.00
2025-04-01,EXPERIAN,Affiliate Landed,,49,0,0.00
2025-04-01,MONEVO,Affiliate Landed,,41,0,0.00
2025-04-01,PERSONALLOANPRO,Affiliate Landed,,30,0,0.00
2025-04-01,EVEN FINANCIAL,Started,/apply/api-aff-app-summary/*,23,23,100.00
2025-04-01,GUIDE TO LENDERS,Affiliate Landed,,12,0,0.00
2025-04-01,CREDITKARMA,Started,/apply/api-aff-app-summary/*,10,10,100.00
